product_number;product_name;discount_price;price
10294;Titanic;107.1;119.0
75309;Republic Gunship™;1725.0;2150.0
71741;NINJAGO® City Gardens;1349.0;1475.0
10273;Haunted House;1149.0;1249.0
76240;Batmobile™ Tumbler;969.0;1299.0
10274;Ghostbusters™ ECTO-1;969.0;1199.0
42110;Land Rover Defender;799.0;899.0
43197;The Ice Castle;869.0;999.0
42125;Ferrari 488 GTE “AF Corse #51”;775.0;899.0
42096;Porsche 911 RSR;1299.0;1299.0
60198;Cargo Train;849.0;999.0
17101;Creative Toolbox;685.0;685.0
75315;Imperial Light Cruiser™;649.0;699.0
42128;Heavy-duty Tow Truck;649.0;811.25
21325;Blacksmith;715.0;715.0
10292;The Friends Apartments;599.0;699.0
76193;The Guardians’ Ship;649.0;799.0
10265;Ford Mustang;649.0;699.0
42126;Ford® F-150 Raptor;625.0;675.0
76389;Hogwarts™ Chamber of Secrets;619.0;699.0
71774;Lloyd’s Golden Ultra Dragon;233.1;259.0
60351;Rocket Launch Center;549.0;649.0
60339;Double Loop Stunt Arena;549.0;649.0
42140;App-Controlled Transformation Vehicle;549.0;699.0
41704;Main Street Building;659.0;659.0
31206;The Rolling Stones;649.0;799.0
42124;Off-Road Buggy;575.0;699.0
21058;Great Pyramid of Giza;599.0;799.0
10956;Amusement Park;305.0;549.0
31202;Disney's Mickey Mouse;499.0;599.0
31201;Harry Potter™ Hogwarts™ Crests;395.0;709.0
21324;123 Sesame Street;499.0;599.0
21174;The Modern Treehouse;549.0;549.0
31109;Pirate Ship;499.0;599.0
21188;The Llama Village;502.55;529.0
10975;Wild Animals of the World;512.0;614.4
10290;Pickup Truck;575.0;675.0
71755;Temple of the Endless Sea;465.0;585.0
71775;Nya's Samurai X MECH;233.1;259.0
42111;Dom's Dodge Charger;475.0;475.0
31132;Viking Ship and the Midgard Serpent;499.0;599.0
21056;Taj Mahal;499.0;599.0
21054;The White House;475.0;575.0
10948;Parking Garage and Car Wash;499.0;499.0
76156;Rise of the Domo;299.0;499.0
75948;Hogwarts™ Clock Tower;449.0;549.0
71391;Bowser’s Airship Expansion Set;335.0;565.0
60307;Wildlife Rescue Camp;449.0;549.0
60295;Stunt Show Arena;419.0;599.0
60292;Town Center;485.0;585.0
60262;Passenger Airplane;439.0;499.0
41684;Heartlake City Grand Hotel;465.0;599.0
10943;Happy Childhood Moments;299.0;399.0
76948;T. rex & Atrociraptor Dinosaur Breakout;385.0;499.0
76192;Avengers: Endgame Final Battle;435.0;535.0
75969;Hogwarts™ Astronomy Tower;449.0;549.0
75326;Boba Fett's Throne Room;425.0;499.0
71773;Kai’s Golden Dragon Raider;332.1;369.0
71765;Ninja Ultra Combo Mech;373.0;439.0
60330;Hospital;399.0;399.0
60321;Fire Brigade;399.0;499.0
60302;Wildlife Rescue Operation;345.0;399.0
43207;Ariel's Underwater Palace;379.0;449.0
43205;Ultimate Adventure Castle;405.0;405.0
42127;THE BATMAN - BATMOBILE™;435.0;535.0
41721;Organic Farm;299.0;399.0
10974;Wild Animals of Asia;395.1;439.0
10970;Fire Station & Helicopter;339.0;399.0
10289;Bird of Paradise;475.0;575.0
10282;adidas Originals Superstar;435.0;535.0
76989;Horizon Forbidden West: Tallneck;349.0;399.0
76402;Hogwarts™: Dumbledore’s Office;369.0;369.0
76388;Hogsmeade™ Village Visit;389.0;449.0
42139;All-Terrain Vehicle;365.0;399.0
76175;Attack on the Spider Lair;375.0;425.0
71401;Luigi’s Mansion™ Haunt-and-Seek Expansion Set;355.0;355.0
43206;Cinderella and Prince Charming's Castle;325.0;399.0
71771;The Crystal King Temple;314.0;399.0
41703;Friendship Tree House;349.0;399.0
41702;Canal Houseboat;314.0;314.0
11022;Space Mission;314.1;349.0
76187;Venom;299.0;349.0
76183;Batcave™: The Riddler™ Face-off;295.0;295.0
76155;In Arishem’s Shadow;327.0;385.0
71748;Catamaran Sea Battle;299.0;349.0
41709;Vacation Beach House;319.0;319.0
41683;Forest Horseback Riding Center;299.0;349.0
41682;Heartlake City School;299.0;379.0
41449;Andrea's Family House;229.0;385.0
41395;Friendship Bus;329.0;399.0
75328;The Mandalorian™ Helmet;299.0;349.0
42107;Ducati Panigale V4 R;285.0;349.0
41713;Olivia's Space Academy;289.0;399.0
76904;Mopar Dodge//SRT Top Fuel Dragster and 1970 Dodge Challenger T/A;249.0;299.0
76199;Carnage;269.1;299.0
71400;Big Urchin Beach Ride Expansion Set;263.0;309.0
60347;Grocery Store;275.0;275.0
60329;School Day;245.0;245.0
60294;Stunt Show Truck;275.0;325.0
60282;Fire Command Unit;242.0;299.0
41689;Magical Ferris Wheel and Slide;255.0;319.0
21173;The Sky Tower;279.0;299.0
21051;Tokyo;269.0;299.0
11011;Bricks and Animals;295.0;354.0
10934;Creative animals;249.0;298.8
10929;Modular Playhouse;259.0;299.0
76399;Hogwarts™ Magical Trunk;299.0;349.0
71772;The Crystal King;233.1;259.0
71738;Zane's Titan Mech Battle;269.0;349.0
41961;Designer Toolkit - Patterns;251.1;279.0
41718;Pet Day-Care Center;269.1;299.0
76208;The Goat Boat;199.0;249.0
71387;Adventures with Luigi Starter Course;319.5;355.0
71360;Adventures with Mario Starter Course;199.0;299.0
60349;Lunar Space Station;269.0;299.0
41720;Water Park;245.0;299.0
41708;Roller Disco Arcade;275.0;275.0
21057;Singapore;265.0;265.0
10979;Wild Animals of Europe;233.1;259.0
10280;Flower Bouquet;80.0;120.0
75312;Boba Fett’s Starship™;249.0;299.0
10899;Frozen Ice Castle;235.0;282.0
76905;Ford GT Heritage Edition and Bronco R;265.0;299.0
75305;Scout Trooper™ Helmet;245.0;245.0
71747;The Keepers' Village;209.0;269.0
71737;X-1 Ninja Charger;249.0;299.0
60338;Smashing Chimpanzee Stunt Loop;229.0;299.0
60291;Family House;249.0;299.0
60277;Police Patrol Boat;225.0;249.0
43195;Belle and Rapunzel's Royal Stables;165.0;279.0
10942;Minnie’s House and Café;165.0;285.0
60320;Fire Station;245.0;299.0
76950;Triceratops Pickup Truck Ambush;225.0;225.0
76947;Quetzalcoatlus Plane Ambush;215.0;258.0
76944;T. rex Dinosaur Breakout;215.0;258.0
76832;XL-15 Spaceship;215.1;239.0
60346;Barn & Farm Animals;235.0;235.0
60301;Wildlife Rescue Off-Roader;139.0;235.0
42122;Jeep® Wrangler;249.0;299.0
41717;Mia's Wildlife Rescue;235.0;235.0
31118;Surfer Beach House;224.0;289.0
21186;The Ice Castle;213.75;225.0
21044;Paris;275.0;299.0
21028;New York City;225.0;249.0
11021;90 Years of Play;235.0;235.0
11015;Around the World;145.0;269.0
11014;Bricks and Wheels;269.0;269.0
10973;Wild Animals of South America;225.0;225.0
10959;Police Station & Helicopter;219.0;299.0
10784;Spider-Man Webquarters Hangout;219.0;249.0
10780;Mickey and Friends Castle Defenders;197.1;219.0
10698;LEGO® Large Creative Brick Box;225.0;265.0
10309;Succulents;105.0;105.0
10281;Bonsai Tree;249.0;299.0
76387;Hogwarts™: Fluffy Encounter;185.0;199.0
76237;Sanctuary II: Endgame Battle;149.0;199.0
76190;Iron Man: Iron Monger Mayhem;189.0;249.0
71764;Ninja Training Center;152.0;179.0
71759;Ninja Dragon Temple;160.55;169.0
71746;Jungle Dragon;175.0;225.0
71736;Boulder Blaster;169.0;299.0
71389;Lakitu Sky World Expansion Set;115.0;195.0
60313;Space Ride Amusement Truck;169.0;169.0
43208;Jasmine and Mulan’s Adventure;165.0;199.0
43192;Cinderella’s Royal Carriage;195.0;229.0
41952;Big Message Board;189.0;189.0
41716;Stephanie's Sailing Adventure;169.0;169.0
41700;Beach Glamping;168.0;199.0
41393;Baking Competition;179.1;199.0
31129;Majestic Tiger;235.0;235.0
21176;The Jungle Abomination;219.0;249.0
10978;Creative Building Time;175.0;175.0
10977;My First Puppy & Kitten With Sounds;152.0;182.4
10966;Bath Time Fun: Floating Animal Island;168.0;199.0
41168;Elsa's Jewelry Box Creation;199.0;249.0
21034;London;69.0;69.0
76188;Batman™ Classic TV Series Batmobile™;169.0;169.0
60324;Mobile Crane;149.0;149.0
60315;Police Mobile Command Truck;168.0;168.0
76831;Zurg Battle;129.0;149.0
75324;Dark Trooper™ Attack;165.0;165.0
60348;Lunar Roving Vehicle;149.0;199.0
43204;Anna and Olaf's Castle Fun;148.0;199.0
21185;The Nether Bastion;147.25;155.0
10962;Buzz Lightyear’s Planetary Mission;125.1;139.0
10941;Mickey & Minnie Birthday Train;149.0;199.0
75299;Trouble on Tatooine™;139.0;139.0
71735;Tournament of Elements;149.0;199.0
71398;Dorrie’s Beachfront Expansion Set;125.0;150.0
71388;Boss Sumo Bro Topple Tower Expansion Set;99.0;165.0
60345;Farmers Market Van;139.0;139.0
60328;Beach Lifeguard Station;120.0;120.0
60293;Stunt Park;126.0;199.0
43193;Ariel, Belle, Cinderella and Tiana's Storybook Adventures;125.0;149.0
41949;Bag Tags Mega Pack - Messaging;129.0;149.0
41710;Surfer Beach Fun;139.0;199.0
41444;Heartlake City Organic Café;139.0;199.0
31122;Fish Tank;149.0;149.0
21172;The Ruined Portal;169.0;199.0
10961;Airplane & Airport;129.0;169.0
10951;Horse Stable and Pony Care;129.0;129.0
10946;Family Camping Van Adventure;125.0;125.0
10915;Alphabet Truck;139.0;199.0
10783;Spider-Man at Doc Ock’s Lab;128.0;128.0
10775;Mickey Mouse & Donald Duck's Farm;149.0;149.0
60355;Water Police Detective Missions;139.0;139.0
60354;Mars Spacecraft Exploration Missions;116.0;139.2
60353;Wild Animal Rescue Missions;116.0;139.2
60319;Fire Rescue & Police Chase;119.0;119.0
60314;Ice Cream Truck Police Chase;128.0;128.0
41957;Adhesive Patches Mega Pack;145.0;145.0
41699;Pet Adoption Café;139.0;139.0
11019;Bricks and Functions;125.0;125.0
11013;Creative Transparent Bricks;149.0;149.0
10913;Brick Box;119.0;119.0
71763;Lloyd’s Race Car EVO;132.0;155.0
60343;Rescue Helicopter Transport;120.0;120.0
60327;Horse Transporter;128.0;128.0
41707;Tree-Planting Vehicle;129.0;129.0
76908;Lamborghini Countach;95.0;95.0
76906;1970 Ferrari 512 M;109.0;109.0
60352;LEGO® City Advent Calendar;103.55;110.0
41960;Big Box;125.0;125.0
21184;The Bakery;99.75;105.0
21180;The Guardian Battle;103.55;109.0
76902;McLaren Elva;98.0;98.0
76901;Toyota GR Supra;98.0;109.0
76900;Koenigsegg Jesko;99.0;99.0
76198;Spider-Man & Doctor Octopus Mech Battle;119.0;119.0
76195;Spider-Man’s Drone Duel;99.0;99.0
76186;Black Panther Dragon Flyer;100.0;149.0
76184;Spider-Man vs. Mysterio’s Drone Attack;94.05;99.0
76154;Deviant Ambush!;98.0;109.0
71745;Lloyd's Jungle Chopper Bike;89.0;89.0
71740;Jay's Electro Mech;105.0;105.0
60340;The Blade Stunt Challenge;89.0;149.0
60299;Stunt Competition;71.1;79.0
43200;Antonio's Magical Door;99.0;99.0
43189;Elsa and the Nokk Storybook Adventures;93.0;109.0
41936;Pencil Holder;95.0;95.0
41935;Lots of DOTS;59.0;105.0
41698;Pet Playground;99.0;149.0
41695;Pet Clinic;89.0;89.0
31114;Superbike;78.5;78.5
21171;The Horse Stable;100.0;149.0
21158;The Panda Nursery;109.25;115.0
10955;Animal Train;119.0;119.0
10945;Garbage Truck and Recycling;88.99;88.99
10774;Mickey Mouse & Minnie Mouse's Space Rocket;85.0;109.0
76830;Zyclops Chase;109.0;129.0
76400;Hogwarts™ Carriage and Thestrals;109.0;149.0
76207;Attack on New Asgard;89.0;89.0
75320;Snowtrooper™ Battle Pack;100.0;149.0
60342;The Shark Attack Stunt Challenge;80.1;89.0
60341;The Knockdown Stunt Challenge;80.0;96.0
60304;Road Plates;100.0;100.0
60287;Tractor;89.0;111.25
41951;Message Board;99.0;99.0
41950;Lots of DOTS – Lettering;85.5;95.0
41712;Recycling Truck;88.99;106.79
21178;The Fox Lodge;100.0;100.0
10972;Wild Animals of the Ocean;80.1;89.0
10968;Doctor Visit;100.0;149.0
10965;Bath Time Fun: Floating Animal Train;84.0;84.0
10960;Belle's Ballroom;85.0;85.0
10954;Number Train - Learn To Count;79.0;79.0
10909;Heart Box;85.0;85.0
10782;Hulk vs. Rhino Truck Showdown;95.0;95.0
10777;Mickey Mouse and Minnie Mouse's Camping Trip;88.0;129.0
10713;Creative Suitcase;105.0;105.0
71760;Jay’s Thunder Dragon EVO;94.05;99.0
60325;Cement Mixer Truck;89.0;89.0
60283;Holiday Camper Van;89.0;89.0
31127;Street Racer;84.0;99.0
31126;Supersonic-jet;89.0;89.0
11018;Creative Ocean Fun;75.0;75.0
60326;Picnic in the park;89.0;89.0
41945;Neon Tiger Bracelet & Bag Tag;69.0;69.0
43209;Elsa and the Nokk’s Ice Stable;69.0;69.0
41705;Heartlake City Pizzeria;59.0;59.0
31058;Mighty Dinosaurs;89.0;99.0
10980;LEGO® DUPLO® Green Building Plate;69.0;69.0
31125;Fantasy Forest Creatures;59.0;69.0
76204;Black Panther Mech Armor;42.75;45.0
76202;Wolverine Mech Armor;42.75;45.0
71757;Lloyd's Ninja Mech;48.0;48.0
71734;Kai's Blade Cycle;49.0;61.25
71396;Bowser Jr.'s Clown Car Expansion Set;46.0;46.0
71393;Bee Mario Power-Up Pack;33.0;55.0
71392;Frog Mario Power-Up Pack;33.0;55.0
60344;Chicken Henhouse;49.0;79.0
60322;Race Car;44.0;44.0
60318;Fire Helicopter;49.0;49.0
60300;Wildlife Rescue ATV;48.0;61.25
41697;Turtle Protection Vehicle;48.0;48.0
41694;Pet Clinic Ambulance;48.0;48.0
41439;Cat Grooming Car;49.0;49.0
31100;Sports Car;49.0;49.0
43199;Elsa’s Castle Courtyard;44.0;44.0
43198;Anna’s Castle Courtyard;44.0;44.0
42132;Motorcycle;59.0;59.0
41719;Mobile Fashion Boutique;39.0;39.0
41696;Pony-Washing Stable;49.0;69.0
21177;The Creeper™ Ambush;49.0;49.0
10971;Wild Animals of Africa;44.99;53.99
10967;Police Motorcycle;44.0;59.0
10964;Bath Time Fun: Floating Red Panda;46.0;46.0
10781;Miles Morales: Spider-Man’s Techno Trike;48.0;48.0
71761;Zane’s Power Up Mech EVO;44.0;44.0
60312;Police Car;49.0;49.0
31128;Dolphin and Turtle;42.0;49.0
31124;Super Robot;39.0;39.0
11025;Blue Baseplate;41.0;41.0
11017;Creative Monsters;42.0;49.0
60333;Bathtub Stunt Bike;31.0;31.0
60332;Reckless Scorpion Stunt Bike;31.0;31.0
60331;Touring Stunt Bike;31.0;31.0
60310;Chicken Stunt Bike;29.0;29.0
60309;Selfie Stunt Bike;29.0;29.0
60298;Rocket Stunt Bike;35.0;35.0
60297;Demolition Stunt Bike;35.0;35.0
60296;Wheelie Stunt Bike;26.1;29.0
41955;Stitch-on Patch;30.0;49.0
41954;Adhesive Patch;30.0;49.0
41953;Rainbow Bracelet with Charms;35.0;49.0
41943;Gamer Bracelet with Charms;31.0;31.0
41942;Into the Deep Bracelets with Charms;31.0;31.0
41963;Mickey Mouse & Minnie Mouse Stitch-on Patch;33.0;33.0
11012;Creative White Bricks;21.0;21.0
41946;Extra DOTS – Series 6;17.0;17.0
